,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
1895,[0.3065102  0.68343824],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1896,[0.2849809  0.69026219],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1897,[0.30806226 0.63693805],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1898,[0.25807977 0.70195081],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1899,[0.30789157 0.61338836],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1900,[0.34122086 0.67458055],3,-1,-1,1,-1
1901,[0.31204864 0.61236191],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1902,[0.17758438 0.68527605],3,-1,-1,1,-1
1903,[0.23381768 0.68565236],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1904,[0.20503119 0.71139252],3,-1,-1,1,-1
1905,[0.21556232 0.71094822],3,-1,-1,1,-1
1906,[0.26611769 0.6873985 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1907,[0.26061277 0.59889132],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1908,[0.22391973 0.69982842],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1909,[0.23198265 0.59646382],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1910,[0.29593708 0.71791898],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1911,[0.24660336 0.793719  ],3,-1,-1,-1,-1
1912,[0.25139528 0.67991244],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1913,[0.30654371 0.45998325],3,3,"[0.2557609028514745, 0.41800513927804356]",-1,-1
1914,[0.25814351 0.65022445],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1915,[0.21162906 0.68412051],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1916,[0.26457226 0.54719025],3,-1,-1,1,-1
1917,[0.28869954 0.6453535 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1918,[0.2826722  0.61590632],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1919,[0.17406959 0.63098506],3,-1,-1,1,-1
1920,[0.20442881 0.66416788],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1921,[0.30224484 0.59690298],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1922,[0.29237434 0.58792039],3,-1,-1,1,-1
1923,[0.2530615  0.69547411],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1924,[0.24545441 0.63338649],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1925,[0.22105837 0.73158413],3,-1,-1,1,-1
1926,[0.26465613 0.7322159 ],3,-1,-1,1,-1
1927,[0.2258856  0.70493834],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1928,[0.25669944 0.58432431],3,-1,-1,1,-1
1929,[0.2803945  0.63242409],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1930,[0.27599082 0.67248739],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1931,[0.35614292 0.7064453 ],3,-1,-1,1,-1
1932,[0.12094771 0.67434308],3,-1,-1,-1,-1
1933,[0.26975977 0.7031976 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1934,[0.29295147 0.71442015],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1935,[0.26735959 0.78620278],3,-1,-1,-1,-1
1936,[0.2828827  0.66265275],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1937,[0.28504709 0.61747568],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1938,[0.14951188 0.68290394],3,-1,-1,1,-1
1939,[0.34650507 0.56785129],3,-1,-1,1,-1
1940,[0.22218162 0.57951911],3,-1,-1,1,-1
1941,[0.40622364 0.73838024],3,-1,-1,1,-1
1942,[0.27540867 0.69730697],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1943,[0.30029259 0.6879853 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1944,[0.2422439  0.65279951],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1945,[0.28939429 0.71483565],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1946,[0.23031109 0.63063405],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1947,[0.25582004 0.64480277],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1948,[0.29386242 0.71912639],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1949,[0.24875341 0.65432019],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1950,[0.20774202 0.58364155],3,-1,-1,1,-1
1951,[0.26563179 0.7195276 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1952,[0.20030902 0.58782778],3,-1,-1,1,-1
1953,[0.29547489 0.57891576],3,-1,-1,1,-1
1954,[0.21670922 0.64135844],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1955,[0.24963285 0.69516497],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1956,[0.25811487 0.68655477],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1957,[0.23376539 0.61791242],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1958,[0.19764275 0.67972031],3,-1,-1,1,-1
1959,[0.23144458 0.65572784],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1960,[0.22747644 0.53444376],3,-1,-1,1,-1
1961,[0.25800857 0.62522206],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1962,[0.17566674 0.66347113],3,-1,-1,1,-1
1963,[0.26600833 0.73296097],3,-1,-1,1,-1
1964,[0.34409506 0.6268016 ],3,-1,-1,1,-1
1965,[0.30383642 0.74739959],3,-1,-1,1,-1
1966,[0.30879126 0.6198093 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1967,[0.30417047 0.66420093],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1968,[0.31367985 0.67771638],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1969,[0.26464729 0.81498239],3,-1,-1,-1,-1
1970,[0.22447963 0.65457134],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1971,[0.33263991 0.67175355],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1972,[0.22672028 0.67948988],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1973,[0.27173594 0.72376765],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1974,[0.39142971 0.63222541],3,-1,-1,-1,-1
1975,[0.28666919 0.70250809],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1976,[0.25760378 0.56246158],3,-1,-1,1,-1
1977,[0.21693863 0.63830398],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1978,[0.17343015 0.64980049],3,-1,-1,1,-1
1979,[0.44462724 0.69446878],3,-1,-1,-1,-1
1980,[0.28549792 0.64906521],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1981,[0.21830366 0.57013784],3,-1,-1,1,-1
1982,[0.21987767 0.63752991],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1983,[0.18248096 0.75682768],3,-1,-1,-1,-1
1984,[0.26892838 0.71898204],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1985,[0.18726474 0.61253156],3,-1,-1,1,-1
1986,[0.28734334 0.67604296],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1987,[0.38687578 0.73269194],3,-1,-1,1,-1
1988,[0.3013558  0.71360514],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1989,[0.33023468 0.73400268],3,-1,-1,1,-1
1990,[0.34047513 0.58490812],3,-1,-1,1,-1
1991,[0.26152367 0.57332745],3,-1,-1,1,-1
1992,[0.20295576 0.60071279],3,-1,-1,1,-1
1993,[0.33626245 0.62850604],3,-1,-1,1,-1
1994,[0.10446456 0.70368685],3,-1,-1,-1,-1
1995,[0.25070031 0.67365579],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1996,[0.21868814 0.64995127],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1997,[0.23586943 0.70082276],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1998,[0.33890048 0.616353  ],3,-1,-1,1,-1
1999,[0.27047563 0.61796051],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
