,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
1549,[0.24775738 0.35457172],77,36,"[0.2103123707708048, 0.3722325676467321]",1,1
1550,[0.30661464 0.34214572],77,15,"[0.29658382717203163, 0.36809504601125903]",1,1
1551,[0.35928014 0.26262886],77,11,"[0.3548115464236944, 0.2255380697510627]",1,1
1552,[0.3150577 0.2522415],77,11,"[0.3548115464236944, 0.2255380697510627]",1,1
1553,[0.38727932 0.45661246],77,62,"[0.39847486423122164, 0.45013295030792333]",1,1
1554,[0.4430788  0.34877387],77,57,"[0.48307922876123255, 0.3419124982982468]",1,1
1555,[0.28194729 0.31812957],77,10,"[0.3266073335018755, 0.29946456668726884]",1,1
1556,[0.33728179 0.32348569],77,10,"[0.3266073335018755, 0.29946456668726884]",1,1
1557,[0.29241871 0.34652682],77,15,"[0.29658382717203163, 0.36809504601125903]",1,1
1558,[0.42553495 0.30135469],77,42,"[0.43033668091427674, 0.2742821411173443]",1,1
1559,[0.3046165  0.42444091],77,19,"[0.3392057618175884, 0.45348488600611664]",1,1
1560,[0.77277931 0.56482984],78,13,"[0.7853707395192608, 0.5761159850121148]",1,1
1561,[0.68210711 0.71689967],78,47,"[0.6850438716226284, 0.7032912729823189]",1,1
1562,[0.81903193 0.50114211],78,38,"[0.8599548576869228, 0.4800424664017421]",1,1
1563,[0.8541745  0.58751878],78,16,"[0.8676800386633335, 0.6288966234508196]",1,1
1564,[0.82205285 0.61241151],78,16,"[0.8676800386633335, 0.6288966234508196]",1,1
1565,[0.76364174 0.6062031 ],78,13,"[0.7853707395192608, 0.5761159850121148]",1,1
1566,[0.87253125 0.6234134 ],78,16,"[0.8676800386633335, 0.6288966234508196]",1,1
1567,[0.80413852 0.59493775],78,13,"[0.7853707395192608, 0.5761159850121148]",1,1
1568,[0.77423392 0.63052832],78,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1569,[0.7362936  0.53750456],78,35,"[0.7765680915405728, 0.5265927300079407]",1,1
1570,[0.85915255 0.63638757],78,16,"[0.8676800386633335, 0.6288966234508196]",1,1
1571,[0.76181666 0.57855784],78,13,"[0.7853707395192608, 0.5761159850121148]",1,1
1572,[0.82563841 0.6753077 ],78,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1573,[0.80722814 0.58267655],78,13,"[0.7853707395192608, 0.5761159850121148]",1,1
1574,[0.83700565 0.63839315],78,16,"[0.8676800386633335, 0.6288966234508196]",1,1
1575,[0.83823584 0.63636972],78,16,"[0.8676800386633335, 0.6288966234508196]",1,1
1576,[0.73606044 0.60691986],78,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1577,[0.80600388 0.59070281],78,13,"[0.7853707395192608, 0.5761159850121148]",1,1
1578,[0.75596366 0.67089841],78,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1579,[0.74120332 0.58418089],78,13,"[0.7853707395192608, 0.5761159850121148]",1,1
1580,[0.58897095 0.38314845],79,59,"[0.5590247983688589, 0.3951111108186407]",1,1
1581,[0.54576093 0.3658662 ],79,59,"[0.5590247983688589, 0.3951111108186407]",1,1
1582,[0.54783338 0.35796233],79,59,"[0.5590247983688589, 0.3951111108186407]",1,1
1583,[0.41928994 0.45439187],79,62,"[0.39847486423122164, 0.45013295030792333]",1,1
1584,[0.53377457 0.41551005],79,59,"[0.5590247983688589, 0.3951111108186407]",1,1
1585,[0.52143425 0.36126833],79,57,"[0.48307922876123255, 0.3419124982982468]",1,1
1586,[0.52519696 0.46503133],79,52,"[0.5109442700820166, 0.47182737660357055]",1,1
1587,[0.57102288 0.38661673],79,59,"[0.5590247983688589, 0.3951111108186407]",1,1
1588,[0.5530007  0.41106194],79,59,"[0.5590247983688589, 0.3951111108186407]",1,1
1589,[0.50642035 0.36060243],79,57,"[0.48307922876123255, 0.3419124982982468]",1,1
1590,[0.54356349 0.42151881],79,59,"[0.5590247983688589, 0.3951111108186407]",1,1
1591,[0.57312653 0.42234555],79,59,"[0.5590247983688589, 0.3951111108186407]",1,1
1592,[0.55840847 0.39151878],79,59,"[0.5590247983688589, 0.3951111108186407]",1,1
1593,[0.5523157  0.37306892],79,59,"[0.5590247983688589, 0.3951111108186407]",1,1
1594,[0.58002661 0.416545  ],79,59,"[0.5590247983688589, 0.3951111108186407]",1,1
1595,[0.57577014 0.33933576],79,68,"[0.5521932255655568, 0.29012360538217147]",0,1
1596,[0.46758129 0.30207446],79,57,"[0.48307922876123255, 0.3419124982982468]",1,1
1597,[0.60546051 0.41017176],79,66,"[0.6345252451201616, 0.40829919572265005]",-1,1
1598,[0.49334142 0.3926999 ],79,63,"[0.46602917704439184, 0.4080765011366583]",1,1
1599,[0.4356508  0.30564322],79,42,"[0.43033668091427674, 0.2742821411173443]",1,1
1600,[0.46988202 0.18488328],80,44,"[0.4826821467716503, 0.1771297425575975]",1,1
1601,[0.53812395 0.213     ],80,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1602,[0.43117472 0.17521366],80,4,"[0.40647162406383897, 0.15232460414319962]",1,1
1603,[0.45666639 0.18948286],80,44,"[0.4826821467716503, 0.1771297425575975]",1,1
1604,[0.39921034 0.17821684],80,4,"[0.40647162406383897, 0.15232460414319962]",1,1
1605,[0.3862053  0.30874472],80,5,"[0.37806869448263203, 0.3575422095646142]",1,1
1606,[0.5506051  0.23075151],80,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1607,[0.46798666 0.20611728],80,44,"[0.4826821467716503, 0.1771297425575975]",1,1
1608,[0.47557381 0.1876571 ],80,44,"[0.4826821467716503, 0.1771297425575975]",1,1
1609,[0.49622211 0.08343889],80,80,"[0.4563222700570342, 0.06345420578596037]",-1,-1
1610,[0.39555471 0.19297071],80,4,"[0.40647162406383897, 0.15232460414319962]",1,1
1611,[0.49297252 0.19282627],80,44,"[0.4826821467716503, 0.1771297425575975]",1,1
1612,[0.3900638  0.19614169],80,11,"[0.3548115464236944, 0.2255380697510627]",1,1
1613,[0.42098006 0.18778318],80,4,"[0.40647162406383897, 0.15232460414319962]",1,1
1614,[0.47065911 0.21641174],80,44,"[0.4826821467716503, 0.1771297425575975]",1,1
1615,[0.42055337 0.1578645 ],80,4,"[0.40647162406383897, 0.15232460414319962]",1,1
1616,[0.41653438 0.20259387],80,4,"[0.40647162406383897, 0.15232460414319962]",1,1
1617,[0.46359422 0.18857366],80,44,"[0.4826821467716503, 0.1771297425575975]",1,1
1618,[0.42707818 0.17119145],80,4,"[0.40647162406383897, 0.15232460414319962]",1,1
1619,[0.3881975  0.16719171],80,4,"[0.40647162406383897, 0.15232460414319962]",1,1
1620,[0.43571647 0.72601773],81,25,"[0.45415017816230446, 0.6928308603313326]",1,1
1621,[0.45130819 0.64248596],81,25,"[0.45415017816230446, 0.6928308603313326]",1,1
1622,[0.3403635  0.67890907],81,76,"[0.33503886298325813, 0.67339162379691]",1,1
1623,[0.37295238 0.68289186],81,14,"[0.38127921493968125, 0.6932550311489591]",1,1
1624,[0.42376204 0.68746286],81,25,"[0.45415017816230446, 0.6928308603313326]",1,1
1625,[0.31323112 0.76021095],81,72,"[0.31803969429280926, 0.7957038017255572]",1,1
1626,[0.37670671 0.69976534],81,14,"[0.38127921493968125, 0.6932550311489591]",1,1
1627,[0.37894379 0.68465549],81,14,"[0.38127921493968125, 0.6932550311489591]",1,1
1628,[0.37167291 0.68600847],81,14,"[0.38127921493968125, 0.6932550311489591]",1,1
1629,[0.37839746 0.69597097],81,14,"[0.38127921493968125, 0.6932550311489591]",1,1
1630,[0.48143233 0.8099192 ],81,33,"[0.4905288745843693, 0.7819672478327103]",1,1
1631,[0.37087664 0.76849991],81,17,"[0.35695188484019197, 0.7523915659352516]",1,1
1632,[0.4548123  0.72789161],81,25,"[0.45415017816230446, 0.6928308603313326]",1,1
1633,[0.38156968 0.70316662],81,14,"[0.38127921493968125, 0.6932550311489591]",1,1
1634,[0.35955604 0.76682343],81,17,"[0.35695188484019197, 0.7523915659352516]",1,1
1635,[0.41196298 0.69951835],81,14,"[0.38127921493968125, 0.6932550311489591]",1,1
1636,[0.4105665  0.68205979],81,14,"[0.38127921493968125, 0.6932550311489591]",1,1
1637,[0.41068415 0.69041529],81,14,"[0.38127921493968125, 0.6932550311489591]",1,1
1638,[0.43344447 0.67445766],81,25,"[0.45415017816230446, 0.6928308603313326]",1,1
1639,[0.40203302 0.70327817],81,14,"[0.38127921493968125, 0.6932550311489591]",1,1
1640,[0.80955543 0.33167412],82,0,"[0.779927120456704, 0.33308489188051693]",1,1
1641,[0.74140792 0.35721163],82,0,"[0.779927120456704, 0.33308489188051693]",1,1
1642,[0.76654751 0.25938876],82,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1643,[0.74338057 0.21953922],82,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1644,[0.72767304 0.29238438],82,22,"[0.6650383504310831, 0.30196439737957353]",1,1
1645,[0.74991374 0.35089451],82,0,"[0.779927120456704, 0.33308489188051693]",1,1
1646,[0.77099434 0.34573391],82,0,"[0.779927120456704, 0.33308489188051693]",1,1
1647,[0.74290483 0.3899459 ],82,24,"[0.7069032853647472, 0.39052580754787364]",1,1
1648,[0.72453937 0.25464542],82,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1649,[0.7206559  0.29594945],82,22,"[0.6650383504310831, 0.30196439737957353]",1,1
1650,[0.74924488 0.36553519],82,0,"[0.779927120456704, 0.33308489188051693]",1,1
1651,[0.69704147 0.28241587],82,22,"[0.6650383504310831, 0.30196439737957353]",1,1
1652,[0.7419623  0.24287799],82,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1653,[0.84180175 0.31765601],82,0,"[0.779927120456704, 0.33308489188051693]",1,1
1654,[0.75938076 0.36502127],82,0,"[0.779927120456704, 0.33308489188051693]",1,1
1655,[0.78963508 0.32949891],82,0,"[0.779927120456704, 0.33308489188051693]",1,1
1656,[0.67411581 0.36844709],82,24,"[0.7069032853647472, 0.39052580754787364]",1,1
1657,[0.7574601  0.27897069],82,0,"[0.779927120456704, 0.33308489188051693]",1,1
1658,[0.7891113  0.28164638],82,0,"[0.779927120456704, 0.33308489188051693]",1,1
1659,[0.75653013 0.28518885],82,0,"[0.779927120456704, 0.33308489188051693]",1,1
1660,[0.76320479 0.6827667 ],83,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1661,[0.70109852 0.66387859],83,47,"[0.6850438716226284, 0.7032912729823189]",1,1
1662,[0.66569934 0.660075  ],83,47,"[0.6850438716226284, 0.7032912729823189]",-1,1
1663,[0.63752613 0.60462857],83,6,"[0.6661338464977384, 0.5786771892019208]",1,1
1664,[0.67866106 0.58264273],83,6,"[0.6661338464977384, 0.5786771892019208]",1,1
1665,[0.71630624 0.6182506 ],83,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1666,[0.61716528 0.69186798],83,74,"[0.5780301107359989, 0.6967931580864285]",1,1
1667,[0.76974394 0.69114844],83,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1668,[0.666635   0.65248218],83,47,"[0.6850438716226284, 0.7032912729823189]",1,1
1669,[0.62721039 0.58165801],83,6,"[0.6661338464977384, 0.5786771892019208]",1,1
1670,[0.71819002 0.67363732],83,47,"[0.6850438716226284, 0.7032912729823189]",1,1
1671,[0.72090547 0.6601367 ],83,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1672,[0.68172106 0.62187353],83,6,"[0.6661338464977384, 0.5786771892019208]",1,1
1673,[0.7254554  0.66217084],83,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1674,[0.77918948 0.6267631 ],83,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1675,[0.72378564 0.64691559],83,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1676,[0.77483619 0.53620379],83,35,"[0.7765680915405728, 0.5265927300079407]",1,1
1677,[0.71599697 0.65464171],83,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1678,[0.75835179 0.65325025],83,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1679,[0.77204    0.58156204],83,13,"[0.7853707395192608, 0.5761159850121148]",1,1
1680,[0.72649864 0.54769052],84,35,"[0.7765680915405728, 0.5265927300079407]",1,1
1681,[0.74976284 0.58468926],84,13,"[0.7853707395192608, 0.5761159850121148]",1,1
1682,[0.72113276 0.47523077],84,48,"[0.687070979492939, 0.48622821867392296]",-1,1
1683,[0.79909309 0.53292733],84,35,"[0.7765680915405728, 0.5265927300079407]",1,1
1684,[0.76897918 0.54707326],84,35,"[0.7765680915405728, 0.5265927300079407]",1,1
1685,[0.79409009 0.57909414],84,13,"[0.7853707395192608, 0.5761159850121148]",1,1
1686,[0.76256565 0.49187969],84,35,"[0.7765680915405728, 0.5265927300079407]",1,1
1687,[0.78900734 0.53875142],84,35,"[0.7765680915405728, 0.5265927300079407]",1,1
1688,[0.70237395 0.46945809],84,48,"[0.687070979492939, 0.48622821867392296]",1,1
1689,[0.71441219 0.5870063 ],84,6,"[0.6661338464977384, 0.5786771892019208]",1,1
1690,[0.76997483 0.51483099],84,35,"[0.7765680915405728, 0.5265927300079407]",1,1
1691,[0.76463022 0.6390533 ],84,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1692,[0.74245725 0.59617862],84,13,"[0.7853707395192608, 0.5761159850121148]",1,1
1693,[0.74815802 0.62329733],84,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1694,[0.63776287 0.56234705],84,6,"[0.6661338464977384, 0.5786771892019208]",1,1
1695,[0.70579612 0.53340466],84,48,"[0.687070979492939, 0.48622821867392296]",1,1
1696,[0.7589789  0.62120427],84,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1697,[0.78591857 0.53867469],84,35,"[0.7765680915405728, 0.5265927300079407]",1,1
1698,[0.75418166 0.62200031],84,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1699,[0.71047354 0.50995661],84,48,"[0.687070979492939, 0.48622821867392296]",1,1
1700,[0.62380809 0.60637134],85,6,"[0.6661338464977384, 0.5786771892019208]",1,1
1701,[0.59237443 0.58784437],85,67,"[0.5688855309126224, 0.5788260866955416]",1,1
1702,[0.5703877  0.55969777],85,67,"[0.5688855309126224, 0.5788260866955416]",1,1
1703,[0.59612849 0.50637925],85,26,"[0.567191904201611, 0.5072325625310501]",1,1
1704,[0.61386318 0.50860391],85,26,"[0.567191904201611, 0.5072325625310501]",1,1
1705,[0.70251235 0.6062722 ],85,6,"[0.6661338464977384, 0.5786771892019208]",1,1
1706,[0.48400538 0.51936866],85,78,"[0.4502104887494982, 0.5276783836114508]",1,1
1707,[0.57510513 0.55111663],85,67,"[0.5688855309126224, 0.5788260866955416]",1,1
1708,[0.60085744 0.49159109],85,26,"[0.567191904201611, 0.5072325625310501]",1,1
1709,[0.58876498 0.495496  ],85,26,"[0.567191904201611, 0.5072325625310501]",1,1
1710,[0.59074418 0.49734086],85,26,"[0.567191904201611, 0.5072325625310501]",1,1
1711,[0.60380469 0.56968244],85,67,"[0.5688855309126224, 0.5788260866955416]",1,1
1712,[0.58073774 0.48414462],85,26,"[0.567191904201611, 0.5072325625310501]",1,1
1713,[0.62103113 0.51218212],85,26,"[0.567191904201611, 0.5072325625310501]",1,1
1714,[0.54770738 0.53321126],85,26,"[0.567191904201611, 0.5072325625310501]",1,1
1715,[0.57360197 0.48607211],85,26,"[0.567191904201611, 0.5072325625310501]",1,1
1716,[0.55259857 0.47906261],85,26,"[0.567191904201611, 0.5072325625310501]",1,1
1717,[0.50698135 0.5705216 ],85,70,"[0.5250753789290405, 0.6258224986270927]",1,1
1718,[0.57715053 0.51935092],85,26,"[0.567191904201611, 0.5072325625310501]",1,1
1719,[0.49762051 0.45987184],85,52,"[0.5109442700820166, 0.47182737660357055]",1,1
1720,[0.62698934 0.94441905],86,79,"[0.5784957417088722, 0.9380959581967442]",-1,1
1721,[0.62108431 0.91704449],86,79,"[0.5784957417088722, 0.9380959581967442]",1,1
1722,[0.62892441 0.9173365 ],86,79,"[0.5784957417088722, 0.9380959581967442]",1,1
1723,[0.60254939 0.88752574],86,8,"[0.5796329400688248, 0.8673421250886431]",1,1
1724,[0.68127914 0.95451525],86,-1,-1,-1,1
1725,[0.60120699 0.88284133],86,8,"[0.5796329400688248, 0.8673421250886431]",1,1
1726,[0.6979313  0.93053543],86,34,"[0.7102629863215386, 0.8821933187835579]",1,1
1727,[0.5448162  0.87621817],86,8,"[0.5796329400688248, 0.8673421250886431]",1,1
1728,[0.59916511 0.896543  ],86,8,"[0.5796329400688248, 0.8673421250886431]",1,1
1729,[0.67223008 0.90591658],86,34,"[0.7102629863215386, 0.8821933187835579]",1,1
1730,[0.60534629 0.74173674],86,46,"[0.5904862981197248, 0.7784771194177618]",1,1
1731,[0.56950564 0.95269577],86,79,"[0.5784957417088722, 0.9380959581967442]",-1,1
1732,[0.60831325 0.94377064],86,79,"[0.5784957417088722, 0.9380959581967442]",1,1
1733,[0.61008438 0.8566094 ],86,8,"[0.5796329400688248, 0.8673421250886431]",1,1
1734,[0.68711452 0.93126372],86,34,"[0.7102629863215386, 0.8821933187835579]",1,1
1735,[0.57661009 0.84996974],86,8,"[0.5796329400688248, 0.8673421250886431]",1,1
1736,[0.63660495 0.92867473],86,79,"[0.5784957417088722, 0.9380959581967442]",1,1
1737,[0.64638925 0.81891203],86,40,"[0.6637070746081725, 0.800876459104017]",1,1
1738,[0.58535973 0.91287064],86,79,"[0.5784957417088722, 0.9380959581967442]",1,1
1739,[0.5632464  0.95666879],86,79,"[0.5784957417088722, 0.9380959581967442]",-1,1
1740,[0.65987769 0.1077071 ],87,28,"[0.6834540090500396, 0.1284351732928079]",1,1
1741,[0.66888856 0.16909473],87,28,"[0.6834540090500396, 0.1284351732928079]",1,1
1742,[0.57151245 0.10918663],87,56,"[0.5956085086415349, 0.11097001389678474]",1,1
1743,[0.65708544 0.20380358],87,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1744,[0.51542553 0.20011102],87,44,"[0.4826821467716503, 0.1771297425575975]",1,1
1745,[0.62347586 0.21493647],87,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1746,[0.64029613 0.22363864],87,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1747,[0.67007318 0.10803981],87,28,"[0.6834540090500396, 0.1284351732928079]",1,1
1748,[0.64832225 0.18697342],87,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1749,[0.69542895 0.13272759],87,28,"[0.6834540090500396, 0.1284351732928079]",1,1
1750,[0.62553273 0.11606743],87,56,"[0.5956085086415349, 0.11097001389678474]",1,1
1751,[0.60249577 0.12765693],87,56,"[0.5956085086415349, 0.11097001389678474]",1,1
1752,[0.58685454 0.20880181],87,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1753,[0.6036852  0.19754064],87,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1754,[0.57991959 0.24533629],87,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1755,[0.60501643 0.19392991],87,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1756,[0.60119749 0.20033674],87,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1757,[0.61006383 0.20466544],87,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1758,[0.58360476 0.16506569],87,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1759,[0.59587745 0.15234689],87,56,"[0.5956085086415349, 0.11097001389678474]",1,1
1760,[0.24151979 0.73094319],88,54,"[0.26487319495682093, 0.68282163210261]",1,1
1761,[0.27913441 0.70049719],88,60,"[0.2989135278520375, 0.6929490092625582]",1,1
1762,[0.28223724 0.65057635],88,54,"[0.26487319495682093, 0.68282163210261]",1,1
1763,[0.19432982 0.66517704],88,58,"[0.17306589461869332, 0.6368445167871721]",1,1
1764,[0.18551432 0.69497301],88,64,"[0.19079143816554742, 0.712146322904628]",1,1
1765,[0.20893398 0.59934947],88,58,"[0.17306589461869332, 0.6368445167871721]",-1,1
1766,[0.35538177 0.75728116],88,17,"[0.35695188484019197, 0.7523915659352516]",1,1
1767,[0.18895441 0.68572033],88,64,"[0.19079143816554742, 0.712146322904628]",1,1
1768,[0.17511281 0.64302494],88,58,"[0.17306589461869332, 0.6368445167871721]",1,1
1769,[0.25371311 0.75009614],88,30,"[0.22393913450683484, 0.7842039493574852]",1,1
1770,[0.27828965 0.66224758],88,54,"[0.26487319495682093, 0.68282163210261]",1,1
1771,[0.21829773 0.83200356],88,12,"[0.24904036730704274, 0.8661622356992061]",1,1
1772,[0.22360087 0.61298852],88,71,"[0.27063518070783904, 0.5865553047760075]",1,1
1773,[0.25569261 0.73217617],88,54,"[0.26487319495682093, 0.68282163210261]",1,1
1774,[0.36916103 0.78714003],88,17,"[0.35695188484019197, 0.7523915659352516]",1,1
1775,[0.28204183 0.66457201],88,54,"[0.26487319495682093, 0.68282163210261]",1,1
1776,[0.1936227  0.71113216],88,64,"[0.19079143816554742, 0.712146322904628]",1,1
1777,[0.24066194 0.69534792],88,54,"[0.26487319495682093, 0.68282163210261]",1,1
1778,[0.30903118 0.71748238],88,60,"[0.2989135278520375, 0.6929490092625582]",1,1
1779,[0.28739612 0.63199934],88,71,"[0.27063518070783904, 0.5865553047760075]",1,1
1780,[0.90062355 0.64796847],89,16,"[0.8676800386633335, 0.6288966234508196]",1,1
1781,[0.87442813 0.67188111],89,16,"[0.8676800386633335, 0.6288966234508196]",1,1
1782,[0.86710996 0.64605056],89,16,"[0.8676800386633335, 0.6288966234508196]",1,1
1783,[0.80229494 0.6782118 ],89,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1784,[0.85311674 0.73139378],89,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1785,[0.84447945 0.69479622],89,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1786,[0.84048373 0.70892173],89,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1787,[0.78504119 0.60059645],89,13,"[0.7853707395192608, 0.5761159850121148]",1,1
1788,[0.79667528 0.64832962],89,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1789,[0.78317296 0.7089649 ],89,53,"[0.760947093689295, 0.750357845725767]",1,1
1790,[0.89052926 0.77405947],89,55,"[0.905792710511556, 0.7788355301993599]",1,1
1791,[0.86787701 0.79037511],89,55,"[0.905792710511556, 0.7788355301993599]",1,1
1792,[0.85595553 0.75104792],89,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1793,[0.83580563 0.70072744],89,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1794,[0.78070476 0.65748532],89,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1795,[0.81307986 0.77182945],89,61,"[0.8155498851739841, 0.815877957550063]",1,1
1796,[0.80639811 0.69159104],89,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1797,[0.89042098 0.77844954],89,55,"[0.905792710511556, 0.7788355301993599]",1,1
1798,[0.81441506 0.75632375],89,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1799,[0.87426429 0.66286527],89,16,"[0.8676800386633335, 0.6288966234508196]",1,1
1800,[0.86072795 0.50422475],90,38,"[0.8599548576869228, 0.4800424664017421]",1,1
1801,[0.79210637 0.57661287],90,13,"[0.7853707395192608, 0.5761159850121148]",1,1
1802,[0.75839206 0.58032467],90,13,"[0.7853707395192608, 0.5761159850121148]",1,1
1803,[0.7318332  0.54490549],90,35,"[0.7765680915405728, 0.5265927300079407]",1,1
1804,[0.81173678 0.52941293],90,35,"[0.7765680915405728, 0.5265927300079407]",1,1
1805,[0.8275644  0.50770577],90,38,"[0.8599548576869228, 0.4800424664017421]",1,1
1806,[0.86094596 0.55650718],90,-1,-1,1,1
1807,[0.80992053 0.62872111],90,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1808,[0.81562325 0.5774404 ],90,13,"[0.7853707395192608, 0.5761159850121148]",1,1
1809,[0.85570816 0.61495984],90,16,"[0.8676800386633335, 0.6288966234508196]",1,1
1810,[0.8214771  0.58773064],90,13,"[0.7853707395192608, 0.5761159850121148]",1,1
1811,[0.80345982 0.53781659],90,35,"[0.7765680915405728, 0.5265927300079407]",1,1
1812,[0.77820206 0.51259918],90,35,"[0.7765680915405728, 0.5265927300079407]",1,1
1813,[0.80332029 0.50808123],90,35,"[0.7765680915405728, 0.5265927300079407]",1,1
1814,[0.87619756 0.61328214],90,16,"[0.8676800386633335, 0.6288966234508196]",1,1
1815,[0.92663958 0.5168053 ],90,-1,-1,-1,-1
1816,[0.79118798 0.54862196],90,35,"[0.7765680915405728, 0.5265927300079407]",1,1
1817,[0.83752021 0.57380807],90,13,"[0.7853707395192608, 0.5761159850121148]",1,1
1818,[0.81000997 0.57242821],90,13,"[0.7853707395192608, 0.5761159850121148]",1,1
1819,[0.81721985 0.61147651],90,13,"[0.7853707395192608, 0.5761159850121148]",1,1
1820,[0.27730068 0.92289569],91,12,"[0.24904036730704274, 0.8661622356992061]",-1,1
1821,[0.25320384 0.87716512],91,12,"[0.24904036730704274, 0.8661622356992061]",1,1
1822,[0.31752002 0.84232786],91,72,"[0.31803969429280926, 0.7957038017255572]",1,1
1823,[0.23595112 0.87100868],91,12,"[0.24904036730704274, 0.8661622356992061]",1,1
1824,[0.34244399 0.83031404],91,72,"[0.31803969429280926, 0.7957038017255572]",1,1
1825,[0.21479146 0.8178742 ],91,30,"[0.22393913450683484, 0.7842039493574852]",1,1
1826,[0.30801994 0.83399307],91,72,"[0.31803969429280926, 0.7957038017255572]",1,1
1827,[0.37597677 0.87706012],91,-1,-1,-1,-1
1828,[0.31928434 0.90243232],91,-1,-1,-1,-1
1829,[0.27486769 0.88433021],91,12,"[0.24904036730704274, 0.8661622356992061]",1,1
1830,[0.22904709 0.91102816],91,12,"[0.24904036730704274, 0.8661622356992061]",1,1
1831,[0.28866315 0.82183211],91,72,"[0.31803969429280926, 0.7957038017255572]",1,1
1832,[0.30021053 0.85957422],91,12,"[0.24904036730704274, 0.8661622356992061]",1,1
1833,[0.2692817  0.88467451],91,12,"[0.24904036730704274, 0.8661622356992061]",1,1
1834,[0.26661546 0.87103726],91,12,"[0.24904036730704274, 0.8661622356992061]",1,1
1835,[0.27411661 0.8904799 ],91,12,"[0.24904036730704274, 0.8661622356992061]",1,1
1836,[0.3026381  0.84114064],91,72,"[0.31803969429280926, 0.7957038017255572]",1,1
1837,[0.30884628 0.92613947],91,-1,-1,-1,-1
1838,[0.27175918 0.85109949],91,12,"[0.24904036730704274, 0.8661622356992061]",1,1
1839,[0.28299365 0.81761476],91,72,"[0.31803969429280926, 0.7957038017255572]",1,1
1840,[0.34896481 0.24725709],92,11,"[0.3548115464236944, 0.2255380697510627]",1,1
1841,[0.36490354 0.30600984],92,10,"[0.3266073335018755, 0.29946456668726884]",1,1
1842,[0.33818656 0.24153435],92,11,"[0.3548115464236944, 0.2255380697510627]",1,1
1843,[0.31050048 0.19969399],92,43,"[0.29448444746086566, 0.17227555752205123]",1,1
1844,[0.44280436 0.30531283],92,42,"[0.43033668091427674, 0.2742821411173443]",1,1
1845,[0.36967619 0.25743076],92,11,"[0.3548115464236944, 0.2255380697510627]",1,1
1846,[0.43441328 0.32258233],92,42,"[0.43033668091427674, 0.2742821411173443]",1,1
1847,[0.47832833 0.28340994],92,42,"[0.43033668091427674, 0.2742821411173443]",1,1
1848,[0.35286858 0.30663804],92,10,"[0.3266073335018755, 0.29946456668726884]",1,1
1849,[0.41027802 0.24386155],92,42,"[0.43033668091427674, 0.2742821411173443]",1,1
1850,[0.35143748 0.29275016],92,10,"[0.3266073335018755, 0.29946456668726884]",1,1
1851,[0.37552056 0.25711953],92,11,"[0.3548115464236944, 0.2255380697510627]",1,1
1852,[0.41865178 0.22646443],92,42,"[0.43033668091427674, 0.2742821411173443]",1,1
1853,[0.44153892 0.33053997],92,57,"[0.48307922876123255, 0.3419124982982468]",1,1
