,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
6481,[0.42205622 0.60922446],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6482,[0.47460739 0.59563043],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6483,[0.53683806 0.59943196],6,2,"[0.5181425386759565, 0.548951681512668]",1,-1
6484,[0.42899419 0.63983171],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6485,[0.55855411 0.65011824],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6486,[0.52592442 0.71622159],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6487,[0.54678721 0.66311026],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6488,[0.406144   0.67719613],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6489,[0.44769685 0.61675788],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6490,[0.45570102 0.68435613],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6491,[0.3808724  0.64113703],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6492,[0.48400254 0.64654304],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6493,[0.42276172 0.6264104 ],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6494,[0.52674485 0.60819662],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6495,[0.45069064 0.65651577],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6496,[0.53585074 0.66645243],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6497,[0.45297021 0.62964732],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6498,[0.46961716 0.57061771],6,5,"[0.47989515498241786, 0.6212764114798471]",1,70
6499,[0.38456983 0.69499303],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6500,[0.52339886 0.77298415],6,48,"[0.5865861840445293, 0.7997995045728765]",1,-1
6501,[0.47874422 0.61401286],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6502,[0.45756401 0.74394187],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6503,[0.40746196 0.70511877],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6504,[0.40261733 0.7322229 ],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6505,[0.47454665 0.69406015],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6506,[0.45188711 0.64202794],6,45,"[0.4377614438459196, 0.655911915550708]",1,60
6507,[0.49991433 0.60951419],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6508,[0.3973296  0.67647984],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6509,[0.36118325 0.60535199],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6510,[0.3438305  0.65177826],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6511,[0.57352732 0.71024171],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6512,[0.46643332 0.5774992 ],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6513,[0.52504182 0.62981761],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6514,[0.50169363 0.66743126],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6515,[0.44264453 0.65031335],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6516,[0.48602061 0.72350709],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6517,[0.58118691 0.60657663],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6518,[0.52702511 0.62191569],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6519,[0.48131878 0.65281211],6,5,"[0.47989515498241786, 0.6212764114798471]",1,36
6520,[0.44617416 0.73085873],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6521,[0.47033776 0.61780837],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6522,[0.43077506 0.68634403],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6523,[0.46734396 0.57110136],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6524,[0.47174683 0.60577411],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6525,[0.41106133 0.64655617],6,45,"[0.4377614438459196, 0.655911915550708]",1,46
6526,[0.57454076 0.67111488],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6527,[0.41474536 0.61978901],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6528,[0.40988956 0.70535185],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6529,[0.42475057 0.59640695],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6530,[0.44735941 0.68614605],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6531,[0.51589862 0.68268067],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6532,[0.40157929 0.75547639],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6533,[0.49239597 0.6349762 ],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6534,[0.4850716  0.69795055],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6535,[0.44024935 0.65805847],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6536,[0.45080511 0.68277888],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6537,[0.47397043 0.70168173],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6538,[0.38468153 0.68871457],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6539,[0.42009125 0.60761371],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6540,[0.46905403 0.62929256],6,5,"[0.47989515498241786, 0.6212764114798471]",1,60
6541,[0.39476436 0.65718716],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6542,[0.44631064 0.65528773],6,45,"[0.4377614438459196, 0.655911915550708]",1,60
6543,[0.49243174 0.68403676],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6544,[0.46813722 0.6721212 ],6,45,"[0.4377614438459196, 0.655911915550708]",1,37
6545,[0.40379352 0.64859691],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6546,[0.46547567 0.74189392],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6547,[0.44568889 0.64101438],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6548,[0.43086013 0.72210067],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6549,[0.48675046 0.68608841],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6550,[0.36447624 0.66767844],6,19,"[0.3585209611110644, 0.671407469606326]",1,9
6551,[0.45072516 0.63701475],6,45,"[0.4377614438459196, 0.655911915550708]",1,60
6552,[0.48207631 0.61756755],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6553,[0.47372038 0.63343873],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6554,[0.3675902  0.72736289],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6555,[0.50205395 0.64456784],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6556,[0.43875115 0.6346707 ],6,45,"[0.4377614438459196, 0.655911915550708]",1,60
6557,[0.44561991 0.69898436],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6558,[0.43938328 0.66462018],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6559,[0.51811011 0.66092162],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6560,[0.55083794 0.7113657 ],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6561,[0.50846066 0.66589932],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6562,[0.48616523 0.77732492],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6563,[0.48813659 0.63352676],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6564,[0.4316171  0.72550674],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6565,[0.52181056 0.59372852],6,2,"[0.5181425386759565, 0.548951681512668]",1,-1
6566,[0.4767026 0.7118584],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6567,[0.46065936 0.62253009],6,5,"[0.47989515498241786, 0.6212764114798471]",1,60
6568,[0.50627554 0.76088675],6,-1,-1,1,-1
6569,[0.50280181 0.68821941],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6570,[0.49768118 0.69952899],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6571,[0.52546785 0.57632133],6,2,"[0.5181425386759565, 0.548951681512668]",1,-1
6572,[0.50394307 0.6611139 ],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6573,[0.47182322 0.64028928],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6574,[0.45314611 0.66209078],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6575,[0.38928708 0.68475034],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6576,[0.43484957 0.57545348],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6577,[0.47035438 0.69228639],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6578,[0.47442664 0.60595738],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6579,[0.39095843 0.6242602 ],6,25,"[0.38660465276603295, 0.5871767558758164]",1,46
6580,[0.49229056 0.65479588],6,5,"[0.47989515498241786, 0.6212764114798471]",1,36
6581,[0.50299565 0.66247538],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6582,[0.39102379 0.67697847],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6583,[0.43448658 0.62314032],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6584,[0.40101851 0.61592704],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6585,[0.46931548 0.67798964],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6586,[0.46096289 0.65744317],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6587,[0.47342247 0.66698037],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6588,[0.46798759 0.7236481 ],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6589,[0.42936184 0.64306355],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6590,[0.44882775 0.6026886 ],6,5,"[0.47989515498241786, 0.6212764114798471]",1,60
6591,[0.44297499 0.69076395],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6592,[0.43912435 0.6390294 ],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6593,[0.5183815  0.72461391],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6594,[0.49192923 0.58780295],6,5,"[0.47989515498241786, 0.6212764114798471]",1,70
6595,[0.4691677  0.67008143],6,45,"[0.4377614438459196, 0.655911915550708]",1,37
6596,[0.47782056 0.62681142],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6597,[0.45687173 0.65198167],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6598,[0.36891686 0.64423271],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6599,[0.48253104 0.69841427],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6600,[0.4617028  0.67013408],6,45,"[0.4377614438459196, 0.655911915550708]",1,37
6601,[0.42950685 0.68996678],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6602,[0.47429789 0.59928946],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6603,[0.57394205 0.62119673],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6604,[0.46868294 0.71781241],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6605,[0.44578148 0.68252525],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6606,[0.28602338 0.59991601],6,44,"[0.30505443145580996, 0.5938366826632161]",1,-1
6607,[0.5426155  0.60631066],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6608,[0.45759338 0.6480681 ],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6609,[0.41260813 0.73669485],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6610,[0.50762643 0.77617225],6,-1,-1,1,-1
6611,[0.48787481 0.68162769],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6612,[0.45561894 0.68713009],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6613,[0.45817452 0.67327719],6,45,"[0.4377614438459196, 0.655911915550708]",1,37
6614,[0.57649313 0.56323081],6,10,"[0.6101257152780476, 0.5394800330734051]",1,-1
6615,[0.46938173 0.70432822],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6616,[0.38475991 0.68656892],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6617,[0.47583559 0.63575398],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6618,[0.52192053 0.70266048],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6619,[0.45020304 0.62048692],6,5,"[0.47989515498241786, 0.6212764114798471]",1,60
6620,[0.4824133  0.73495123],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6621,[0.39681587 0.65136086],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6622,[0.47258257 0.60236046],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6623,[0.50480486 0.64116297],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6624,[0.48261329 0.60089731],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6625,[0.40126093 0.69370859],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6626,[0.48526383 0.62450252],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6627,[0.40805698 0.6752387 ],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6628,[0.41036675 0.66176847],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6629,[0.39285739 0.64023032],6,19,"[0.3585209611110644, 0.671407469606326]",1,46
6630,[0.46551984 0.64689935],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6631,[0.44682717 0.67353832],6,45,"[0.4377614438459196, 0.655911915550708]",1,37
6632,[0.47244008 0.61952361],6,5,"[0.47989515498241786, 0.6212764114798471]",1,60
6633,[0.41961607 0.69236515],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6634,[0.48004784 0.61845388],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6635,[0.52004243 0.59782212],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6636,[0.43923394 0.59782136],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6637,[0.49165293 0.68669661],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6638,[0.48026587 0.67997023],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6639,[0.41936372 0.65043963],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6640,[0.44850646 0.66479518],6,45,"[0.4377614438459196, 0.655911915550708]",1,37
6641,[0.54532415 0.69775393],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6642,[0.49984652 0.59012636],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6643,[0.45036141 0.61389948],6,5,"[0.47989515498241786, 0.6212764114798471]",1,60
6644,[0.40975282 0.69623517],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6645,[0.43829136 0.58349134],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6646,[0.45306201 0.64224306],6,45,"[0.4377614438459196, 0.655911915550708]",1,60
6647,[0.45500257 0.52904995],6,18,"[0.4203234088660354, 0.508036417947434]",1,-1
6648,[0.51547523 0.64331089],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6649,[0.53962426 0.64400909],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6650,[0.39667563 0.66292074],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6651,[0.51069338 0.63045934],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6652,[0.46733327 0.70154889],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6653,[0.48065214 0.74065066],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6654,[0.66069849 0.81699031],6,34,"[0.6634532409245524, 0.760224782080757]",1,-1
6655,[0.4683045  0.63274329],6,5,"[0.47989515498241786, 0.6212764114798471]",1,60
6656,[0.51968228 0.69360462],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6657,[0.46219834 0.63518768],6,5,"[0.47989515498241786, 0.6212764114798471]",1,60
6658,[0.54343042 0.64725242],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6659,[0.45223581 0.71754674],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6660,[0.49727097 0.65332972],6,5,"[0.47989515498241786, 0.6212764114798471]",1,36
6661,[0.38273301 0.56862614],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6662,[0.4920875  0.73475753],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6663,[0.41003539 0.66100438],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6664,[0.36675926 0.68236692],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6665,[0.45467769 0.65942336],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6666,[0.5194138  0.67981326],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6667,[0.47694044 0.67058975],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6668,[0.38874994 0.70242747],6,19,"[0.3585209611110644, 0.671407469606326]",1,-1
6669,[0.46268552 0.67804615],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6670,[0.60743474 0.59261855],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6671,[0.4599044  0.59573443],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6672,[0.3654126 0.5976391],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6673,[0.4467935  0.60738147],6,5,"[0.47989515498241786, 0.6212764114798471]",1,60
6674,[0.50155052 0.67585374],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6675,[0.32863434 0.62080615],6,44,"[0.30505443145580996, 0.5938366826632161]",1,-1
6676,[0.5282134  0.69277716],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6677,[0.48917069 0.61000275],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6678,[0.52500151 0.68843723],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6679,[0.43895679 0.6030219 ],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6680,[0.40698742 0.68447468],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6681,[0.54240922 0.59508223],6,2,"[0.5181425386759565, 0.548951681512668]",1,66
6682,[0.45071268 0.67144641],6,45,"[0.4377614438459196, 0.655911915550708]",1,37
6683,[0.44948985 0.66154847],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6684,[0.4335397  0.61273573],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6685,[0.49616737 0.68247777],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6686,[0.45214528 0.67274448],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6687,[0.45063887 0.66391527],6,45,"[0.4377614438459196, 0.655911915550708]",1,37
6688,[0.40332171 0.59410809],6,25,"[0.38660465276603295, 0.5871767558758164]",1,51
6689,[0.49490239 0.6484533 ],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6690,[0.45354651 0.68226197],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6691,[0.43778826 0.54635769],6,18,"[0.4203234088660354, 0.508036417947434]",1,-1
6692,[0.4331339  0.61471898],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6693,[0.47108217 0.72010054],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6694,[0.45523197 0.68617338],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6695,[0.51157276 0.77306147],6,-1,-1,1,-1
6696,[0.57723708 0.65147838],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6697,[0.47738474 0.67168305],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6698,[0.47059365 0.65493935],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6699,[0.40310682 0.59973321],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6700,[0.55340443 0.63768022],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6701,[0.47939891 0.73090782],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6702,[0.52188256 0.6671103 ],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6703,[0.56365973 0.67127339],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6704,[0.50066371 0.65125655],6,5,"[0.47989515498241786, 0.6212764114798471]",1,36
6705,[0.51271468 0.64669419],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6706,[0.51595175 0.66423067],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6707,[0.50540834 0.68265335],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6708,[0.51153127 0.63507726],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6709,[0.45120963 0.68912729],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6710,[0.48462232 0.64838996],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6711,[0.59348798 0.65221579],6,9,"[0.5945682323783136, 0.6193254997600653]",1,-1
6712,[0.48620548 0.67394115],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6713,[0.41113829 0.60560463],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6714,[0.46422728 0.70651795],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6715,[0.47936822 0.62300491],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6716,[0.39658912 0.71415927],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6717,[0.49563989 0.64667769],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6718,[0.4324738  0.64304678],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6719,[0.43057858 0.70676605],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6720,[0.47457596 0.65965312],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6721,[0.45412558 0.67406943],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6722,[0.45216266 0.62345602],6,5,"[0.47989515498241786, 0.6212764114798471]",1,60
6723,[0.46889882 0.66544313],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6724,[0.4426407  0.66226712],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6725,[0.41714254 0.62264375],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6726,[0.52483268 0.68071349],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6727,[0.51098705 0.66492163],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6728,[0.45126194 0.74200301],6,47,"[0.4308417820697566, 0.7426361553548808]",1,-1
6729,[0.4443712  0.60482291],6,5,"[0.47989515498241786, 0.6212764114798471]",1,60
6730,[0.53403727 0.60375115],6,5,"[0.47989515498241786, 0.6212764114798471]",1,-1
6731,[0.54368095 0.75119012],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6732,[0.52136731 0.66116885],6,41,"[0.5613949929729852, 0.701115936473092]",1,-1
6733,[0.44366049 0.62832283],6,45,"[0.4377614438459196, 0.655911915550708]",1,-1
6734,[0.40063661 0.61931025],6,25,"[0.38660465276603295, 0.5871767558758164]",1,-1
6735,[0.49045069 0.65132374],6,5,"[0.47989515498241786, 0.6212764114798471]",1,36
