,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
1581,[0.62176966 0.72097704],39,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1582,[0.54287134 0.75792408],39,25,"[0.5236318109422619, 0.8012464978987384]",6,9
1583,[0.62069654 0.71290621],39,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1584,[0.65910361 0.54237412],39,22,"[0.6412173962499937, 0.5201488156715416]",16,17
1585,[0.60099462 0.81955151],39,31,"[0.6251609496125403, 0.8352171944840032]",16,14
1586,[0.72823169 0.58470062],39,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1587,[0.61885226 0.6636474 ],39,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1588,[0.50789067 0.60499822],39,38,"[0.47792908248124544, 0.6224764112241679]",16,18
1589,[0.62771324 0.58927774],39,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1590,[0.62233582 0.6780207 ],39,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1591,[0.54441855 0.64094857],39,35,"[0.5627594231674726, 0.6027140832798153]",16,17
1592,[0.6257517  0.70346323],39,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1593,[0.69441356 0.60931204],39,13,"[0.687764963213202, 0.587329037740085]",16,17
1594,[0.67343681 0.65516901],39,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1595,[0.72897406 0.67095695],39,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1596,[0.55790194 0.79170016],39,25,"[0.5236318109422619, 0.8012464978987384]",-1,-1
1597,[0.60822723 0.77150829],39,17,"[0.6041428535245666, 0.7182380791755969]",-1,-1
1598,[0.60955375 0.72193873],39,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1599,[0.56520437 0.67351804],39,21,"[0.6172716789774699, 0.6610353881131104]",-1,-1
1600,[0.75125599 0.26517405],40,16,"[0.6946070591632252, 0.27135441201240945]",16,17
1601,[0.82915297 0.34386287],40,49,"[0.8595522819233805, 0.37427628092032356]",16,17
1602,[0.77488552 0.32522071],40,15,"[0.7557054119964618, 0.3426596134267281]",16,17
1603,[0.77253895 0.41062031],40,6,"[0.7882447957584383, 0.44458351122282763]",16,17
1604,[0.76819178 0.40478944],40,6,"[0.7882447957584383, 0.44458351122282763]",16,17
1605,[0.66596705 0.41659399],40,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1606,[0.72496178 0.49320542],40,19,"[0.7100699458052151, 0.46188765954194844]",16,17
1607,[0.73309855 0.41368205],40,0,"[0.6931627615392556, 0.3815800684708607]",16,17
1608,[0.69518464 0.35525029],40,0,"[0.6931627615392556, 0.3815800684708607]",16,17
1609,[0.7404699  0.36870708],40,15,"[0.7557054119964618, 0.3426596134267281]",16,17
1610,[0.73656036 0.35973417],40,15,"[0.7557054119964618, 0.3426596134267281]",16,17
1611,[0.68728507 0.4214899 ],40,0,"[0.6931627615392556, 0.3815800684708607]",16,17
1612,[0.70516187 0.28829295],40,16,"[0.6946070591632252, 0.27135441201240945]",16,17
1613,[0.6300156  0.27408658],40,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1614,[0.86035586 0.4166579 ],40,49,"[0.8595522819233805, 0.37427628092032356]",-1,-1
1615,[0.80723339 0.36906182],40,49,"[0.8595522819233805, 0.37427628092032356]",16,17
1616,[0.76245464 0.38324945],40,15,"[0.7557054119964618, 0.3426596134267281]",16,17
1617,[0.67432198 0.29940718],40,16,"[0.6946070591632252, 0.27135441201240945]",16,17
1618,[0.68715182 0.33889416],40,0,"[0.6931627615392556, 0.3815800684708607]",16,17
1619,[0.79759383 0.33964586],40,15,"[0.7557054119964618, 0.3426596134267281]",16,17
1620,[0.87241506 0.42100235],40,49,"[0.8595522819233805, 0.37427628092032356]",-1,-1
1621,[0.861514   0.41314157],40,49,"[0.8595522819233805, 0.37427628092032356]",-1,-1
1622,[0.80548638 0.36382595],40,15,"[0.7557054119964618, 0.3426596134267281]",16,17
1623,[0.78441313 0.50776489],40,24,"[0.7448615304228973, 0.5234988764106225]",16,17
1624,[0.80839795 0.30267174],40,45,"[0.8194253557529549, 0.26944854478346947]",16,17
1625,[0.75653907 0.33833643],40,15,"[0.7557054119964618, 0.3426596134267281]",16,17
1626,[0.68301052 0.39232538],40,0,"[0.6931627615392556, 0.3815800684708607]",16,17
1627,[0.74013114 0.43111765],40,19,"[0.7100699458052151, 0.46188765954194844]",16,17
1628,[0.87782809 0.32984918],40,49,"[0.8595522819233805, 0.37427628092032356]",16,17
1629,[0.87962878 0.28664617],40,45,"[0.8194253557529549, 0.26944854478346947]",-1,-1
1630,[0.79980745 0.28127329],40,45,"[0.8194253557529549, 0.26944854478346947]",16,17
1631,[0.79540167 0.54405286],40,44,"[0.8476356259506711, 0.5583543667186437]",16,17
1632,[0.90170109 0.33640488],40,49,"[0.8595522819233805, 0.37427628092032356]",-1,-1
1633,[0.73237835 0.28119397],40,16,"[0.6946070591632252, 0.27135441201240945]",16,17
1634,[0.82290631 0.29155956],40,45,"[0.8194253557529549, 0.26944854478346947]",16,17
1635,[0.76386372 0.31823343],40,15,"[0.7557054119964618, 0.3426596134267281]",16,17
1636,[0.69195392 0.35052902],40,0,"[0.6931627615392556, 0.3815800684708607]",16,17
1637,[0.83706381 0.29756082],40,45,"[0.8194253557529549, 0.26944854478346947]",-1,-1
1638,[0.66063232 0.28925084],40,16,"[0.6946070591632252, 0.27135441201240945]",16,17
1639,[0.68610373 0.49389055],40,19,"[0.7100699458052151, 0.46188765954194844]",16,17
1640,[0.43823688 0.64229633],41,38,"[0.47792908248124544, 0.6224764112241679]",16,18
1641,[0.4066886 0.5611285],41,43,"[0.37749747809746576, 0.5943696060552268]",7,5
1642,[0.57680045 0.55236461],41,39,"[0.5758698130208451, 0.5301563831393514]",16,17
1643,[0.40083237 0.68412543],41,-1,-1,-1,-1
1644,[0.47724396 0.66331989],41,38,"[0.47792908248124544, 0.6224764112241679]",-1,-1
1645,[0.40936667 0.73367062],41,47,"[0.43099389519308984, 0.7561872833758735]",-1,-1
1646,[0.53717139 0.62168131],41,35,"[0.5627594231674726, 0.6027140832798153]",16,17
1647,[0.43710029 0.62249584],41,38,"[0.47792908248124544, 0.6224764112241679]",16,18
1648,[0.55265187 0.49176123],41,30,"[0.5702334027952285, 0.45514065597475695]",16,17
1649,[0.41605019 0.63864306],41,43,"[0.37749747809746576, 0.5943696060552268]",16,18
1650,[0.46640329 0.70973561],41,47,"[0.43099389519308984, 0.7561872833758735]",6,9
1651,[0.53189715 0.72792981],41,-1,-1,6,9
1652,[0.4310338  0.62563725],41,38,"[0.47792908248124544, 0.6224764112241679]",16,18
1653,[0.57899209 0.57661375],41,35,"[0.5627594231674726, 0.6027140832798153]",16,17
1654,[0.4819357  0.71008872],41,47,"[0.43099389519308984, 0.7561872833758735]",6,-1
1655,[0.48530118 0.56900392],41,38,"[0.47792908248124544, 0.6224764112241679]",16,-1
1656,[0.50750289 0.63526706],41,38,"[0.47792908248124544, 0.6224764112241679]",-1,-1
1657,[0.4842159  0.56140148],41,11,"[0.49938032904462065, 0.5156871274318987]",16,18
1658,[0.60327225 0.59997235],41,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1659,[0.48040635 0.77402158],41,25,"[0.5236318109422619, 0.8012464978987384]",-1,-1
1660,[0.50456056 0.66009675],41,38,"[0.47792908248124544, 0.6224764112241679]",-1,-1
1661,[0.52657208 0.63310995],41,35,"[0.5627594231674726, 0.6027140832798153]",16,17
1662,[0.39722531 0.5780183 ],41,43,"[0.37749747809746576, 0.5943696060552268]",7,5
1663,[0.49023241 0.66816508],41,38,"[0.47792908248124544, 0.6224764112241679]",-1,-1
1664,[0.43800284 0.71817017],41,47,"[0.43099389519308984, 0.7561872833758735]",6,-1
1665,[0.48170602 0.61518793],41,38,"[0.47792908248124544, 0.6224764112241679]",16,18
1666,[0.57944711 0.62727722],41,35,"[0.5627594231674726, 0.6027140832798153]",16,17
1667,[0.39370268 0.60674089],41,43,"[0.37749747809746576, 0.5943696060552268]",7,5
1668,[0.46113656 0.66296929],41,38,"[0.47792908248124544, 0.6224764112241679]",-1,-1
1669,[0.53535703 0.63325726],41,35,"[0.5627594231674726, 0.6027140832798153]",16,17
1670,[0.40409572 0.54022474],41,43,"[0.37749747809746576, 0.5943696060552268]",-1,-1
1671,[0.59007346 0.77146707],41,17,"[0.6041428535245666, 0.7182380791755969]",-1,-1
1672,[0.52866463 0.73513411],41,25,"[0.5236318109422619, 0.8012464978987384]",6,9
1673,[0.51587041 0.54772683],41,11,"[0.49938032904462065, 0.5156871274318987]",16,-1
1674,[0.39875283 0.89662986],41,-1,-1,-1,-1
1675,[0.46954351 0.62307923],41,38,"[0.47792908248124544, 0.6224764112241679]",16,-1
1676,[0.38584765 0.75383853],41,47,"[0.43099389519308984, 0.7561872833758735]",-1,-1
1677,[0.62353175 0.62107269],41,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1678,[0.41337391 0.71992346],41,47,"[0.43099389519308984, 0.7561872833758735]",-1,-1
1679,[0.42145534 0.79536801],41,47,"[0.43099389519308984, 0.7561872833758735]",4,2
1680,[0.32180734 0.6129604 ],42,43,"[0.37749747809746576, 0.5943696060552268]",14,7
1681,[0.35853718 0.58702233],42,43,"[0.37749747809746576, 0.5943696060552268]",-1,-1
1682,[0.3601862  0.49091452],42,28,"[0.41338354166619307, 0.47647202831218105]",-1,-1
1683,[0.38227933 0.66055332],42,43,"[0.37749747809746576, 0.5943696060552268]",-1,-1
1684,[0.36038392 0.53647053],42,43,"[0.37749747809746576, 0.5943696060552268]",-1,-1
1685,[0.323575 0.624439],42,43,"[0.37749747809746576, 0.5943696060552268]",14,7
1686,[0.43443401 0.64731519],42,38,"[0.47792908248124544, 0.6224764112241679]",16,18
1687,[0.42959555 0.58580217],42,43,"[0.37749747809746576, 0.5943696060552268]",-1,-1
1688,[0.27091676 0.57189641],42,40,"[0.2577803146355429, 0.6297739942693433]",14,-1
1689,[0.28910142 0.62684375],42,40,"[0.2577803146355429, 0.6297739942693433]",-1,7
1690,[0.44426876 0.62997915],42,38,"[0.47792908248124544, 0.6224764112241679]",16,18
1691,[0.23145481 0.59481533],42,40,"[0.2577803146355429, 0.6297739942693433]",14,-1
1692,[0.28104508 0.53985798],42,-1,-1,-1,-1
1693,[0.33755118 0.57862505],42,43,"[0.37749747809746576, 0.5943696060552268]",-1,-1
1694,[0.42353525 0.74632018],42,47,"[0.43099389519308984, 0.7561872833758735]",-1,-1
1695,[0.44833973 0.56182559],42,38,"[0.47792908248124544, 0.6224764112241679]",-1,-1
1696,[0.344608   0.74582821],42,-1,-1,-1,-1
1697,[0.2319294  0.68341112],42,40,"[0.2577803146355429, 0.6297739942693433]",11,-1
1698,[0.33118136 0.60860941],42,43,"[0.37749747809746576, 0.5943696060552268]",14,7
1699,[0.28366732 0.65902949],42,40,"[0.2577803146355429, 0.6297739942693433]",-1,-1
1700,[0.40499259 0.62716949],42,43,"[0.37749747809746576, 0.5943696060552268]",-1,-1
1701,[0.32466879 0.64872307],42,40,"[0.2577803146355429, 0.6297739942693433]",-1,7
1702,[0.32745792 0.6155502 ],42,43,"[0.37749747809746576, 0.5943696060552268]",14,7
1703,[0.16830444 0.65285931],42,41,"[0.1567995345321295, 0.603420531962102]",3,4
1704,[0.50181426 0.6304469 ],42,38,"[0.47792908248124544, 0.6224764112241679]",-1,-1
1705,[0.28328917 0.57035026],42,40,"[0.2577803146355429, 0.6297739942693433]",-1,-1
1706,[0.39787967 0.58477592],42,43,"[0.37749747809746576, 0.5943696060552268]",7,5
1707,[0.41385726 0.65376028],42,43,"[0.37749747809746576, 0.5943696060552268]",-1,-1
1708,[0.34225227 0.66805243],42,-1,-1,-1,7
1709,[0.27316902 0.53738058],42,-1,-1,-1,-1
1710,[0.26647262 0.61301936],42,40,"[0.2577803146355429, 0.6297739942693433]",14,7
1711,[0.33148559 0.64194656],42,43,"[0.37749747809746576, 0.5943696060552268]",-1,7
1712,[0.46829728 0.61821028],42,38,"[0.47792908248124544, 0.6224764112241679]",16,-1
1713,[0.32923836 0.46898299],42,-1,-1,-1,-1
1714,[0.31741326 0.59260859],42,43,"[0.37749747809746576, 0.5943696060552268]",14,7
1715,[0.41177586 0.58898608],42,43,"[0.37749747809746576, 0.5943696060552268]",7,5
1716,[0.31495583 0.57481476],42,43,"[0.37749747809746576, 0.5943696060552268]",-1,-1
1717,[0.30292944 0.61328194],42,40,"[0.2577803146355429, 0.6297739942693433]",14,7
1718,[0.27940007 0.58452248],42,40,"[0.2577803146355429, 0.6297739942693433]",-1,-1
1719,[0.46341572 0.61189703],42,38,"[0.47792908248124544, 0.6224764112241679]",16,-1
1720,[0.69191503 0.62137393],43,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1721,[0.781893   0.58527111],43,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1722,[0.75128981 0.59436335],43,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1723,[0.80923157 0.78661628],43,7,"[0.8183795810148307, 0.737703610258249]",-1,-1
1724,[0.60165888 0.74079831],43,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1725,[0.72327459 0.67852542],43,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1726,[0.72176864 0.56469076],43,13,"[0.687764963213202, 0.587329037740085]",16,17
1727,[0.74792199 0.53010407],43,24,"[0.7448615304228973, 0.5234988764106225]",16,17
1728,[0.74030357 0.63905601],43,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1729,[0.7601918  0.69660484],43,1,"[0.70862059846081, 0.7152813583884687]",16,17
1730,[0.80389697 0.49715011],43,6,"[0.7882447957584383, 0.44458351122282763]",16,17
1731,[0.781109   0.75220853],43,7,"[0.8183795810148307, 0.737703610258249]",16,17
1732,[0.81437994 0.70681294],43,7,"[0.8183795810148307, 0.737703610258249]",16,17
1733,[0.66991881 0.67378198],43,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1734,[0.72996707 0.65321137],43,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1735,[0.73243983 0.58324946],43,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1736,[0.89715337 0.72198534],43,-1,-1,-1,-1
1737,[0.75643357 0.6134301 ],43,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1738,[0.82331565 0.63239247],43,20,"[0.7653811495802203, 0.5983352981846829]",-1,-1
1739,[0.87509843 0.62695003],43,-1,-1,-1,-1
1740,[0.72829438 0.63791868],43,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1741,[0.69893681 0.63319813],43,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1742,[0.61042796 0.63896603],43,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1743,[0.70944352 0.70107372],43,1,"[0.70862059846081, 0.7152813583884687]",16,17
1744,[0.71440449 0.60877353],43,13,"[0.687764963213202, 0.587329037740085]",16,17
1745,[0.67879429 0.59927921],43,13,"[0.687764963213202, 0.587329037740085]",16,17
1746,[0.63617145 0.70761904],43,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1747,[0.74005283 0.52010848],43,24,"[0.7448615304228973, 0.5234988764106225]",16,17
1748,[0.64596779 0.5936575 ],43,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1749,[0.72399086 0.59866707],43,13,"[0.687764963213202, 0.587329037740085]",16,17
1750,[0.71290842 0.61292527],43,13,"[0.687764963213202, 0.587329037740085]",16,17
1751,[0.81123985 0.51774229],43,44,"[0.8476356259506711, 0.5583543667186437]",16,17
1752,[0.7108191  0.69352604],43,1,"[0.70862059846081, 0.7152813583884687]",16,17
1753,[0.70838647 0.70062734],43,1,"[0.70862059846081, 0.7152813583884687]",16,17
1754,[0.69375241 0.60642227],43,13,"[0.687764963213202, 0.587329037740085]",16,17
1755,[0.68669289 0.67439994],43,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1756,[0.58425748 0.64213351],43,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1757,[0.62076927 0.52491809],43,22,"[0.6412173962499937, 0.5201488156715416]",16,17
1758,[0.85106482 0.54253973],43,44,"[0.8476356259506711, 0.5583543667186437]",-1,-1
1759,[0.7330198  0.58522443],43,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1760,[0.6026635  0.80542583],44,31,"[0.6251609496125403, 0.8352171944840032]",16,14
1761,[0.67944151 0.86316819],44,31,"[0.6251609496125403, 0.8352171944840032]",-1,-1
1762,[0.56372557 0.79018866],44,25,"[0.5236318109422619, 0.8012464978987384]",-1,-1
1763,[0.5346381 0.7412902],44,25,"[0.5236318109422619, 0.8012464978987384]",6,9
1764,[0.6816733  0.65567926],44,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1765,[0.61186708 0.88568573],44,31,"[0.6251609496125403, 0.8352171944840032]",-1,-1
1766,[0.59057338 0.83122305],44,31,"[0.6251609496125403, 0.8352171944840032]",16,14
1767,[0.6316992  0.80460652],44,31,"[0.6251609496125403, 0.8352171944840032]",16,14
1768,[0.59766343 0.8109944 ],44,31,"[0.6251609496125403, 0.8352171944840032]",16,14
1769,[0.45535539 0.84587255],44,-1,-1,-1,-1
1770,[0.69754225 0.75317737],44,18,"[0.6988779897200863, 0.7834770781342104]",16,17
1771,[0.55427479 0.86222565],44,25,"[0.5236318109422619, 0.8012464978987384]",-1,-1
1772,[0.76151797 0.85929639],44,46,"[0.7968090941949939, 0.9114488796507013]",-1,-1
1773,[0.50585922 0.74814428],44,25,"[0.5236318109422619, 0.8012464978987384]",6,9
1774,[0.58240977 0.71567156],44,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1775,[0.6325731  0.87073316],44,31,"[0.6251609496125403, 0.8352171944840032]",-1,-1
1776,[0.52164937 0.86775308],44,25,"[0.5236318109422619, 0.8012464978987384]",-1,-1
1777,[0.52308866 0.74984991],44,25,"[0.5236318109422619, 0.8012464978987384]",6,9
1778,[0.76063533 0.75161603],44,7,"[0.8183795810148307, 0.737703610258249]",16,17
1779,[0.66347742 0.71779106],44,1,"[0.70862059846081, 0.7152813583884687]",16,17
1780,[0.69693475 0.7188222 ],44,1,"[0.70862059846081, 0.7152813583884687]",16,17
1781,[0.59394504 0.86895929],44,31,"[0.6251609496125403, 0.8352171944840032]",-1,-1
1782,[0.47458841 0.78374108],44,47,"[0.43099389519308984, 0.7561872833758735]",-1,-1
1783,[0.60792839 0.79386399],44,31,"[0.6251609496125403, 0.8352171944840032]",-1,14
1784,[0.6323701  0.74672021],44,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1785,[0.64218075 0.81711506],44,31,"[0.6251609496125403, 0.8352171944840032]",-1,14
1786,[0.63669572 0.66595705],44,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1787,[0.69618117 0.82630415],44,18,"[0.6988779897200863, 0.7834770781342104]",-1,-1
1788,[0.61305714 0.81909338],44,31,"[0.6251609496125403, 0.8352171944840032]",16,14
1789,[0.54168284 0.68731974],44,17,"[0.6041428535245666, 0.7182380791755969]",-1,-1
1790,[0.53938158 0.86923349],44,25,"[0.5236318109422619, 0.8012464978987384]",-1,-1
1791,[0.7076855 0.7972655],44,18,"[0.6988779897200863, 0.7834770781342104]",16,17
1792,[0.71202054 0.83561683],44,18,"[0.6988779897200863, 0.7834770781342104]",-1,-1
1793,[0.56951205 0.83113081],44,25,"[0.5236318109422619, 0.8012464978987384]",-1,-1
1794,[0.60193797 0.81756969],44,31,"[0.6251609496125403, 0.8352171944840032]",16,14
1795,[0.58745191 0.73428849],44,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1796,[0.73226756 0.78930789],44,18,"[0.6988779897200863, 0.7834770781342104]",16,17
1797,[0.69068676 0.73876018],44,1,"[0.70862059846081, 0.7152813583884687]",16,17
1798,[0.51604123 0.67270856],44,38,"[0.47792908248124544, 0.6224764112241679]",-1,-1
1799,[0.50234485 0.80650763],44,25,"[0.5236318109422619, 0.8012464978987384]",-1,-1
1800,[0.49349571 0.27823459],45,8,"[0.4504714089187878, 0.24378281550957484]",16,17
1801,[0.45596578 0.28913799],45,8,"[0.4504714089187878, 0.24378281550957484]",16,17
1802,[0.47657614 0.22431852],45,8,"[0.4504714089187878, 0.24378281550957484]",16,17
1803,[0.52837178 0.3615044 ],45,23,"[0.5054573664263023, 0.33647523712708816]",16,17
1804,[0.50300152 0.22652609],45,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1805,[0.42417234 0.18816067],45,8,"[0.4504714089187878, 0.24378281550957484]",16,17
1806,[0.40940262 0.3372705 ],45,32,"[0.4251121980637589, 0.3441665776791453]",16,17
1807,[0.4468874  0.31751537],45,32,"[0.4251121980637589, 0.3441665776791453]",16,17
1808,[0.47759284 0.32001106],45,23,"[0.5054573664263023, 0.33647523712708816]",16,17
1809,[0.494226   0.33605736],45,23,"[0.5054573664263023, 0.33647523712708816]",16,17
1810,[0.51961589 0.3494577 ],45,23,"[0.5054573664263023, 0.33647523712708816]",16,17
1811,[0.45345794 0.31212118],45,32,"[0.4251121980637589, 0.3441665776791453]",16,17
1812,[0.52016897 0.30850163],45,23,"[0.5054573664263023, 0.33647523712708816]",16,17
1813,[0.40609942 0.27773708],45,12,"[0.35989338958527206, 0.25320034427900406]",16,17
1814,[0.63522694 0.29152894],45,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1815,[0.52114467 0.25284283],45,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1816,[0.5024621  0.31463599],45,23,"[0.5054573664263023, 0.33647523712708816]",16,17
1817,[0.56534254 0.29690562],45,9,"[0.5913155677590582, 0.27071636574266844]",-1,-1
1818,[0.52622369 0.31248486],45,23,"[0.5054573664263023, 0.33647523712708816]",16,17
1819,[0.48695492 0.29345662],45,23,"[0.5054573664263023, 0.33647523712708816]",16,17
1820,[0.42429254 0.32672531],45,32,"[0.4251121980637589, 0.3441665776791453]",16,17
1821,[0.46544686 0.24949707],45,8,"[0.4504714089187878, 0.24378281550957484]",16,-1
1822,[0.40780008 0.27963108],45,12,"[0.35989338958527206, 0.25320034427900406]",16,17
1823,[0.44428389 0.39943846],45,32,"[0.4251121980637589, 0.3441665776791453]",16,-1
1824,[0.53383007 0.29967134],45,23,"[0.5054573664263023, 0.33647523712708816]",-1,-1
1825,[0.3735248  0.21579254],45,12,"[0.35989338958527206, 0.25320034427900406]",-1,-1
1826,[0.48748284 0.30487211],45,23,"[0.5054573664263023, 0.33647523712708816]",16,17
1827,[0.5556732  0.36568891],45,29,"[0.5170986733347275, 0.40577494456770846]",16,17
1828,[0.50423142 0.35691469],45,23,"[0.5054573664263023, 0.33647523712708816]",16,17
1829,[0.49475092 0.26419435],45,8,"[0.4504714089187878, 0.24378281550957484]",16,17
1830,[0.42059664 0.3330878 ],45,32,"[0.4251121980637589, 0.3441665776791453]",16,17
1831,[0.53582975 0.21705908],45,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1832,[0.47869155 0.31347377],45,23,"[0.5054573664263023, 0.33647523712708816]",16,17
1833,[0.50109585 0.29613615],45,23,"[0.5054573664263023, 0.33647523712708816]",16,17
1834,[0.47173792 0.33785329],45,23,"[0.5054573664263023, 0.33647523712708816]",16,17
1835,[0.51532072 0.19878954],45,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1836,[0.49160696 0.25981197],45,8,"[0.4504714089187878, 0.24378281550957484]",16,17
1837,[0.57518095 0.23326509],45,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1838,[0.60455061 0.3034682 ],45,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1839,[0.57972665 0.2103383 ],45,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1840,[0.56213229 0.16644163],46,4,"[0.5573358588469737, 0.13747652462106147]",16,17
1841,[0.46931399 0.22425593],46,8,"[0.4504714089187878, 0.24378281550957484]",16,17
1842,[0.54035795 0.21351819],46,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1843,[0.51858051 0.08629871],46,4,"[0.5573358588469737, 0.13747652462106147]",0,1
1844,[0.5433337  0.22613032],46,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1845,[0.60553993 0.19137695],46,42,"[0.6393846614444835, 0.19259346825000226]",16,17
1846,[0.45421132 0.04231228],46,-1,-1,-1,-1
1847,[0.45899976 0.22047544],46,8,"[0.4504714089187878, 0.24378281550957484]",16,17
1848,[0.52081997 0.02028479],46,-1,-1,-1,-1
1849,[0.54754495 0.13382058],46,4,"[0.5573358588469737, 0.13747652462106147]",16,17
1850,[0.46906669 0.15497523],46,-1,-1,-1,-1
1851,[0.52891343 0.18439819],46,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1852,[0.50493924 0.26571095],46,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1853,[0.58428321 0.20458391],46,42,"[0.6393846614444835, 0.19259346825000226]",16,17
1854,[0.51280565 0.17352728],46,10,"[0.5125028850715635, 0.21272172560237074]",16,-1
1855,[0.46229545 0.21864803],46,8,"[0.4504714089187878, 0.24378281550957484]",16,17
1856,[0.4954454  0.10136865],46,-1,-1,0,1
1857,[0.53493246 0.18008723],46,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1858,[0.50652478 0.23759128],46,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1859,[0.54959081 0.19950462],46,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1860,[0.44684163 0.2753871 ],46,8,"[0.4504714089187878, 0.24378281550957484]",16,17
1861,[0.40665996 0.17344054],46,-1,-1,-1,-1
1862,[0.50642765 0.08595721],46,-1,-1,0,1
1863,[0.41379334 0.17475812],46,-1,-1,16,-1
1864,[0.56770369 0.19052499],46,4,"[0.5573358588469737, 0.13747652462106147]",16,17
1865,[0.43306827 0.24022465],46,8,"[0.4504714089187878, 0.24378281550957484]",16,17
1866,[0.53794476 0.15347187],46,4,"[0.5573358588469737, 0.13747652462106147]",16,17
1867,[0.47580579 0.08576679],46,-1,-1,0,1
1868,[0.4330528  0.22274987],46,8,"[0.4504714089187878, 0.24378281550957484]",16,17
1869,[0.51460964 0.17875346],46,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1870,[0.36174635 0.21873656],46,12,"[0.35989338958527206, 0.25320034427900406]",-1,-1
1871,[0.47442808 0.19954364],46,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1872,[0.40799033 0.19805875],46,8,"[0.4504714089187878, 0.24378281550957484]",16,17
1873,[0.44692243 0.20909412],46,8,"[0.4504714089187878, 0.24378281550957484]",16,17
1874,[0.57618096 0.01472456],46,-1,-1,-1,-1
1875,[0.56411969 0.22004748],46,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1876,[0.48303077 0.21043545],46,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1877,[0.55618347 0.1655552 ],46,4,"[0.5573358588469737, 0.13747652462106147]",16,17
1878,[0.31833334 0.08144005],46,-1,-1,-1,-1
1879,[0.47533874 0.10831995],46,-1,-1,0,1
1880,[0.61002587 0.37365636],47,5,"[0.6219127749174811, 0.3458311877021472]",16,17
1881,[0.73456924 0.41411774],47,0,"[0.6931627615392556, 0.3815800684708607]",16,17
1882,[0.75650365 0.48625108],47,24,"[0.7448615304228973, 0.5234988764106225]",16,17
1883,[0.71808787 0.33993278],47,15,"[0.7557054119964618, 0.3426596134267281]",16,17
1884,[0.70307064 0.42280919],47,19,"[0.7100699458052151, 0.46188765954194844]",16,17
1885,[0.63022312 0.41276072],47,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1886,[0.63707197 0.5257422 ],47,22,"[0.6412173962499937, 0.5201488156715416]",16,17
1887,[0.6488096  0.32142842],47,5,"[0.6219127749174811, 0.3458311877021472]",16,17
1888,[0.67052255 0.34979431],47,0,"[0.6931627615392556, 0.3815800684708607]",16,17
